holder_id,target_id
11620,5
11621,394
2758,333
2814,17
3314,333
2243,333
11622,809
11623,333
7129,92
6717,295
3103,35
2674,93
10880,660
11624,497
2704,449
3229,364
7809,865
11625,1578
4303,412
1787,551
1787,387
5558,602
2256,700
11626,66
11540,221
11195,14
5393,931
11627,676
11628,340
11629,3
11630,572
11631,76
3860,597
8009,15
8009,166
11632,364
6615,27
11633,173
4766,884
2354,859
4470,27
11634,1548
11635,6
8814,280
5672,62
5019,295
11636,162
11572,415
11637,209
3454,739
8713,668
10278,139
11638,581
8230,119
11639,316
5290,791
4958,525
11640,551
2616,1009
11641,118
11642,177
11643,92
11643,878
6911,127
11644,216
11242,1291
3841,668
11645,35
11646,1024
11647,260
10768,5
5222,5
11580,115
6853,5
5182,439
11196,185
2252,5
3315,5
3315,37
7659,422
4502,177
3367,37
11648,20
11649,316
1879,4
11650,1327
11651,1445
5553,624
11652,1382
11653,336
2971,800
7826,961
11654,538
5774,217
3957,343
11655,212
11655,787
6024,575
8999,22
11656,1270
8765,92
8765,14
4057,115
11657,1683
11658,66
10801,264
11659,1653
11315,332
7858,1222
2675,213
3720,1618
3011,698
11660,54
5036,332
5036,1579
11072,66
6385,19
11661,92
5964,472
11662,165
11663,1445
11664,1445
2793,53
4657,364
11665,92
11666,976
11667,1126
1813,1493
11668,66
4034,369
7584,120
11669,457
11656,863
6778,640
11670,565
11671,525
5065,5
5623,221
3857,940
3307,905
10957,37
4455,37
9536,364
2956,352
7078,115
11672,81
7431,476
7564,1126
11673,871
6017,1116
6768,1346
11674,1721
5133,652
6664,670
11675,6
11676,1488
6551,1295
7459,13
3167,119
3532,298
11677,66
10308,1692
4590,43
11678,1236
11305,23
7098,76
5656,879
10840,4
6504,343
11679,457
6890,752
11680,921
11680,1563
11681,17
7149,472
2994,1109
4902,186
9673,1009
11682,93
9062,282
11120,258
10913,1077
10770,93
7184,1236
11683,53
3191,911
2956,41
1959,208
6717,115
3225,1646
5282,177
11684,126
3546,340
11685,994
4991,10
6426,878
11686,344
3832,1329
9327,1083
8614,526
11687,115
6373,29
7669,869
5335,1337
5868,1618
5716,994
5318,994
11688,142
3516,1127
11607,306
6950,669
6165,1492
6942,177
11689,1559
11690,22
6445,441
7344,93
11691,457
11692,1094
11693,54
10990,441
3675,1492
11694,6
11695,976
7433,35
11696,3
5790,1094
11697,461
11698,6
7662,1465
10548,36
11193,145
11699,4
11700,36
11701,586
11538,369
3771,801
2549,36
11133,36
7132,36
2507,89
11013,660
4981,375
11065,354
8450,14
8174,729
6923,177
5722,177
4114,402
6445,89
2994,639
10185,673
7678,525
11702,27
11491,62
11703,934
4522,32
7048,440
4536,375
11704,476
11705,116
4488,66
11706,7
9047,1392
11707,174
11708,299
7066,859
4240,994
11709,509
4991,17
6628,684
5525,882
11330,62
8544,13
3520,248
3976,544
11710,1465
11612,316
4128,113
9766,92
11334,54
11711,27
11712,479
11713,661
7373,776
6023,1054
5237,739
3227,857
3227,93
3227,205
5523,14
7942,976
11714,332
11715,1119
6288,171
6362,236
11716,783
6836,85
4902,22
1879,13
5598,994
2758,76
9132,652
10891,839
3711,22
11717,76
9878,1458
11345,134
5624,447
3006,54
2609,245
11718,20
4333,551
3311,247
11719,1477
6833,247
11433,708
11720,6
1828,27
11721,238
11722,1286
11723,1435
2493,62
11267,1547
11724,136
11725,429
11726,50
5234,855
5234,799
9609,388
9331,136
3340,17
4117,1435
3017,449
6946,875
11727,54
7382,378
7084,172
11728,362
7722,115
11729,6
11092,1164
11730,878
6746,68
11731,66
7606,147
7606,1706
4315,41
4389,983
2895,593
10898,158
10755,230
11732,1445
5684,799
11733,252
11504,154
11734,66
6189,1127
5719,5
5719,37
6802,593
11735,1116
3302,593
7104,170
5486,341
5184,994
11441,164
11736,921
4882,26
11633,38
8645,172
11737,1126
11738,81
11739,102
11740,316
11293,177
6587,1364
10432,869
11741,254
4721,31
8031,665
2630,81
7081,1352
5088,66
3524,305
11742,985
6508,89
6508,11
2196,305
7018,170
2542,24
5284,116
11743,1127
11242,779
6986,602
11744,660
11745,976
3112,118
10801,1408
6204,660
8781,537
7081,85
5977,994
5973,386
2438,931
6464,1127
3240,1445
7006,801
11602,462
5097,863
5030,7
6694,1186
4570,7
11094,980
3970,464
5212,7
5555,859
3062,354
4587,7
11625,27
4332,1114
11746,136
11747,13
11300,8
7405,7
6833,191
11748,310
11749,1126
6049,461
6049,5
3556,81
3394,388
5507,910
11750,177
11751,54
2221,371
7371,50
11752,270
11753,259
11754,994
11755,556
9062,561
1787,91
1787,13
1787,223
6207,4
11044,122
11756,739
5525,354
11757,245
6322,551
11758,177
3949,448
4569,23
6700,298
3077,551
7191,305
11759,369
10674,835
11760,878
10807,177
3711,27
5214,459
11761,20
5440,146
2021,171
11762,27
5939,32
11267,126
11763,115
5631,388
2402,739
8477,32
11764,976
2357,551
5722,332
7785,1721
11765,741
11766,885
11357,668
11767,166
11768,412
1879,11
1879,909
10858,322
11643,1587
11769,92
10751,1693
9786,520
4089,1613
5417,128
11770,1445
7277,1507
3347,4
11771,76
3351,646
11772,976
2218,1687
11029,457
5297,1031
11773,279
11774,439
2532,162
10741,629
6655,177
11775,4
11776,160
11776,4
11777,116
11778,643
2516,1445
6397,147
10985,5
11779,768
4481,41
11780,976
2238,18
3347,1435
2104,190
6640,384
11781,1140
11195,259
11195,47
11195,100
10819,650
3517,312
8705,114
11782,878
5641,205
10508,54
4213,1126
11783,76
11784,1126
4389,126
4735,207
4735,538
7022,207
7022,538
6833,207
6833,538
2549,207
2549,538
11785,332
11786,1198
10893,386
2507,207
2507,538
11436,207
11436,538
11787,92
11788,931
6507,100
9098,36
11789,669
10687,119
7048,439
11790,92
6270,115
7506,81
11258,748
11288,254
6812,364
2727,994
5902,46
5902,630
11791,1343
4201,225
7355,27
5550,46
5550,630
2851,122
10878,994
10863,1336
9581,4
11792,116
1908,54
11793,25
5770,267
4689,337
11064,441
5759,1126
4252,68
11794,371
11795,17
4701,1412
11796,18
6112,1578
11797,5
11474,566
11181,360
11181,386
11798,47
7499,665
6585,92
3554,553
9855,12
10806,36
6833,36
6408,255
11342,177
6044,36
6827,62
7484,579
3220,5
2243,18
2661,142
11416,62
11799,86
11800,627
11801,104
2536,36
4100,865
8458,1337
1879,1468
3067,79
3067,1294
10888,18
5212,649
5212,126
2243,649
2243,126
5100,1198
2250,649
2250,126
6869,1618
2895,649
2895,126
2933,1495
10167,6
5962,865
5495,282
11426,752
2852,652
11802,22
11803,1618
3385,1685
7165,1422
5795,485
9163,676
11804,1123
10983,1127
3277,1337
7807,643
5887,189
10758,16
11805,460
10893,54
2464,445
7777,50
11806,1559
3398,370
11807,1687
7106,390
11808,78
4803,670
7449,76
11643,1337
11809,1090
8544,221
10816,885
3779,245
5489,1525
6775,346
11526,855
10261,799
6354,324
11810,364
11811,180
11812,670
11813,332
9126,1445
11261,5
11814,1076
3830,723
11815,215
11815,897
11498,163
5939,46
5939,630
11816,115
11817,878
5038,1074
10699,791
4142,11
11818,1126
4534,238
10175,955
11794,15
5245,670
2895,670
7405,670
6102,670
11819,1683
4025,1385
3347,66
6789,17
2468,1385
5793,1127
2951,27
6097,25
8483,831
11820,799
11821,6
2497,668
2497,934
4964,280
3455,1704
11822,45
11823,1445
2449,309
11824,17
11072,10
11825,1126
7686,1327
3621,114
11826,53
3347,19
6650,343
6650,1525
11648,1014
6426,1170
11827,1350
11828,970
2238,19
1852,17
11386,53
5035,78
2534,921
11829,6
2805,54
11268,457
11830,1618
7533,340
11719,352
4140,1337
4930,1126
11831,1149
11832,151
11833,668
2122,295
11834,93
7450,142
11835,1034
5199,14
11836,115
6690,1085
2252,298
2789,865
1938,888
11837,332
3653,300
11838,1205
11838,744
10471,11
5249,298
5246,298
7484,298
6508,474
4876,1311
5223,1115
6601,1142
11839,188
11840,369
7538,1668
3191,626
6630,946
10256,385
11841,907
6049,104
2783,50
1879,360
11596,479
11842,41
8935,1034
4622,114
8693,580
11049,1061
11843,340
11844,354
11845,177
7124,17
3535,494
11846,260
7942,54
5761,1083
7560,12
2551,58
5457,1012
6848,114
11802,126
11587,92
11847,976
11848,259
10846,62
6782,15
9264,1124
11094,606
11740,116
11849,903
4961,110
10955,35
6483,847
1866,87
11850,27
5249,152
5246,152
11544,295
3302,152
6717,1220
5275,1294
5191,976
11851,217
11852,1128
11853,1714
2806,22
2806,116
3785,134
7391,744
11854,6
7611,400
6718,5
6295,5
11855,41
11856,305
5821,101
2099,27
11682,179
6847,940
7190,248
5770,714
7024,91
10932,3
6911,772
2978,177
5245,30
7532,283
11376,1525
11586,525
10888,30
2122,21
11492,388
1990,799
5295,62
7547,66
11857,5
11858,116
3554,66
6530,1343
11545,49
6271,882
11859,27
9052,994
11331,1527
7714,464
11251,958
2624,736
11860,62
11848,684
6536,1525
2522,295
11654,914
11861,976
8353,117
4308,127
11862,38
5319,151
1963,300
1963,315
11863,782
9196,364
6967,245
11392,724
11864,405
11491,115
11843,660
9628,1585
9628,1544
11047,245
11860,5
1923,316
2238,218
11687,1074
3191,1389
11269,1364
7277,1563
6140,869
11865,36
11320,869
11866,315
7624,177
4155,5
11108,1126
2955,27
2016,76
11438,136
2972,7
2972,119
1879,931
6976,294
1783,136
11229,959
7216,179
3302,9
5943,1618
11867,216
11868,126
10503,364
3875,27
11701,402
11869,6
3556,1445
4614,1721
11870,17
11871,45
6626,1222
11872,230
2430,640
11791,10
11873,76
11874,340
5772,1203
3186,162
3846,602
6024,49
6024,681
11656,688
11875,66
5875,443
11876,53
11877,151
11878,305
7290,27
1868,443
2635,13
3077,52
2109,801
11879,36
1879,27
5791,360
7270,388
11880,1674
11880,113
11881,849
3385,36
11882,921
10769,1074
11393,61
11883,6
5406,567
6692,54
11884,845
2116,1228
3927,976
6561,126
11885,17
4713,52
10769,332
11886,884
11887,994
6833,126
3347,182
11716,81
6735,816
10750,1088
2536,126
11133,126
2440,1493
1982,739
11888,52
7459,98
2717,547
8379,660
3713,1263
1962,354
5772,848
11889,832
6717,35
11890,92
2386,52
4297,956
3130,670
7095,127
10004,1273
7195,1116
3647,931
2505,117
3997,161
11329,11
6754,22
1998,295
5046,994
2424,951
10605,734
11891,425
4175,976
11892,934
11893,92
7175,215
9311,1575
6795,244
3846,444
5903,670
10736,266
11894,116
11594,640
11895,118
3069,151
6955,1126
6955,1435
3006,194
7373,47
3627,1687
2242,274
4925,684
11896,4
11897,1634
4899,439
2883,663
10768,274
3816,547
5352,1337
11898,81
11899,78
2145,13
11900,60
6749,1721
8219,1542
10068,76
11810,439
11714,115
2281,332
2801,30
11671,931
4731,148
11901,1445
5259,119
5455,208
11902,17
11903,35
11581,1382
5606,422
11904,300
9547,1236
8622,31
11329,401
2582,1456
11905,27
10149,499
11906,1704
11458,739
7216,69
1787,66
11181,190
7033,34
5035,260
9112,93
11602,62
4317,136
6755,89
3957,457
9709,1127
8461,739
6454,386
6435,20
11907,234
11908,92
11535,1445
7075,559
2443,295
5705,403
11248,1576
2251,421
11909,53
6852,17
7629,525
7660,93
10819,866
3029,913
6263,259
6263,50
11910,1452
9301,895
5303,547
10941,485
11736,388
11911,476
11912,388
2092,1101
3347,1371
3347,414
5506,297
11913,610
5245,48
7484,48
6102,48
6461,739
6601,435
4587,48
7144,693
3314,48
11505,1
9414,551
11186,177
9672,117
5610,28
5610,575
11914,388
4034,171
11853,126
11915,6
11916,89
11350,116
2895,18
11917,92
4190,62
5516,283
11918,295
7594,37
11523,801
11919,10
6116,53
8147,341
11068,855
11406,11
1788,81
10337,304
5583,305
2230,340
11920,338
6008,11
11884,702
11800,1520
4854,16
4858,407
6537,526
11921,259
11922,1484
11923,1445
3828,114
3913,17
11924,905
5463,569
11925,215
9556,729
7455,156
9742,540
4028,32
5957,1253
11926,1445
2474,1021
11927,218
6802,1253
3721,1311
11928,245
11929,35
5246,1253
4923,1127
11930,110
6789,16
3108,78
6696,136
11594,158
11230,236
7406,1385
7406,934
5185,290
11834,47
2577,54
11318,62
7593,22
11931,400
11932,13
2319,11
1868,567
2324,146
1778,575
11803,994
3476,1003
5490,78
3389,127
11480,865
11933,6
4429,1548
6116,93
11503,50
11934,76
1990,126
7712,1513
7895,668
4009,1687
8617,37
11751,1069
7328,118
2578,158
10605,181
11935,25
6973,668
6973,708
11936,430
11937,17
11938,248
11939,739
4668,92
1879,494
9326,1053
9749,41
1863,1385
2526,1167
4064,5
11393,110
11940,92
7605,1126
10768,551
10768,208
5249,551
5249,208
11116,14
11941,1104
3143,4
6717,976
5467,619
8902,223
1812,1293
11920,253
11920,5
11920,398
11920,33
11920,71
11920,8
11942,362
1787,363
1787,660
10801,1401
2526,238
5279,1579
9298,142
5439,126
4672,36
11460,479
2466,14
2176,739
1879,308
4608,660
4662,14
11943,15
3502,1387
7142,364
7142,175
9896,829
3511,6
5479,116
5667,205
11466,1228
11944,1129
11575,177
5031,20
11945,641
3264,248
5494,17
11790,575
4077,472
11946,21
4175,28
6714,815
1763,676
4637,1618
11947,47
11948,1126
10067,14
11949,1710
11950,1100
6717,1129
6717,1561
11951,931
10813,386
2695,826
3476,362
7453,1445
6070,976
4989,181
5761,301
3240,1355
5946,17
4991,1088
6356,660
2238,50
6582,271
11654,147
7360,54
3006,66
4556,88
6392,878
1879,1222
11009,1179
7126,1465
5748,1596
11616,14
10979,92
6541,882
9331,215
4710,91
4323,256
7315,27
10888,180
8826,993
8380,35
11952,295
10004,878
9091,280
11953,136
8403,364
3302,180
2251,180
5246,180
2037,739
7209,1077
1938,707
6169,1245
11954,255
6818,7
11955,9
11956,254
3347,254
6902,198
7672,1108
9609,1525
11957,1286
2009,565
11699,248
11958,115
4520,142
11959,164
11837,62
4457,718
9331,12
11960,320
11791,15
11312,1200
11789,454
11961,1587
8881,255
2883,296
7487,570
7826,254
2390,931
11962,1195
11963,177
11964,41
11890,684
9361,1170
7278,115
2883,858
2019,342
4676,142
6074,1009
5495,388
11965,88
11300,71
4847,76
8701,636
11966,369
4695,61
3347,433
5192,333
5579,1143
3347,1464
11967,244
11968,1126
11969,332
11970,76
7419,1074
4017,14
9742,1396
4992,225
10289,246
11971,76
9279,660
7680,316
9881,652
11302,39
6363,30
10912,1014
5248,398
11972,54
3078,6
7849,231
6395,85
11181,259
3302,398
7770,770
7809,387
7775,547
7723,388
8089,1317
7727,1097
7742,98
7849,237
2998,76
11973,66
11974,899
11154,254
7735,1180
7777,304
7735,1510
7770,1191
7752,290
8934,66
7741,169
11975,88
7772,547
7739,222
7752,34
7890,247
4267,480
4644,237
6590,66
11976,505
9498,480
7762,254
7849,13
8409,21
7805,278
7770,356
7849,25
4531,104
7796,254
7737,8
7737,187
7810,926
8177,185
7766,78
4743,66
7746,1128
2294,129
7791,1076
7744,545
7826,46
7813,1344
7772,1642
7800,60
7800,19
7873,225
7752,356
2223,223
11977,266
7761,6
7799,180
4693,640
7761,59
7761,132
11978,1400
7761,356
7761,33
7909,551
7746,148
7909,7
7901,377
7768,26
7791,238
7798,1602
11979,878
3133,146
7737,78
7761,376
7724,949
7761,139
8070,498
7761,403
7783,878
1781,398
6198,5
11980,247
11981,180
7918,92
11982,101
8148,125
8295,264
7746,891
5507,571
7777,11
7836,7
11983,1359
8027,989
7760,323
8070,25
8502,1051
2403,87
7737,33
11984,866
8082,231
7995,79
8762,411
7985,829
8049,537
7149,912
10859,788
11985,14
7989,19
11986,134
8085,383
7766,705
11987,1721
11988,14
8340,126
2930,35
7965,17
7750,1365
11987,976
2223,45
11987,58
8080,300
6277,7
7864,284
7997,13
11900,119
7985,465
11900,139
8079,1418
7879,1258
11900,570
11988,136
8082,754
8093,1344
11987,254
7220,12
7837,878
7837,92
8011,1432
4840,34
2223,438
7952,270
11987,76
8349,54
11989,79
7751,259
7895,761
7895,438
11985,92
7913,269
11990,25
11991,84
8079,838
7982,7
7982,3
7907,739
11992,15
8060,479
11993,116
7916,63
8080,670
3454,700
8068,301
7767,1596
9253,116
8434,259
3962,68
11994,20
8159,448
7864,766
8685,13
11995,460
11996,7
8063,1367
8975,258
11997,882
8060,278
11980,444
6454,81
5334,81
11998,81
8035,315
11976,76
8085,104
11976,724
11999,586
8035,20
7985,81
5263,81
12000,81
8083,81
11999,13
7870,264
7960,608
9124,46
7853,253
6993,503
12001,404
12002,255
7943,1418
11999,233
11999,45
12003,386
7018,505
7973,416
11995,83
11996,187
11996,250
11995,502
8816,180
11980,1468
12004,254
7946,423
12005,57
2323,1362
8086,1130
8369,1546
12006,1165
7931,98
8502,102
8352,260
8872,32
7724,152
7960,7
12007,15
12008,116
7929,1365
2826,206
7922,1367
7922,662
11744,763
12009,86
7149,1044
8129,1507
7149,124
8497,1498
7149,33
7846,601
8248,1461
12010,640
11988,10
8129,1445
12011,14
12011,146
11996,309
11996,14
7903,16
7754,790
8111,16
5125,570
10490,139
1735,378
8797,445
8085,1002
8111,724
12012,384
12013,3
8111,293
7943,24
12011,92
7869,124
12013,771
8762,5
9095,81
7009,437
7943,72
12014,388
7993,254
7924,561
7924,309
11462,1540
7986,1397
8039,71
6590,254
2289,1086
8173,752
8010,1241
8030,866
11980,329
7750,1195
7921,62
8060,258
11988,563
5812,1281
7746,1109
12015,1525
7952,120
12016,6
8119,566
12017,260
5916,763
5916,20
8053,83
8053,84
8053,893
8048,76
8258,5
8079,146
8085,1086
12018,479
6178,976
4135,180
12019,7
12019,120
8002,88
12020,89
8082,547
12019,9
7989,739
12019,29
12021,1071
12022,51
12022,87
12014,934
8713,517
8053,745
11986,357
8095,910
8079,5
2081,1183
7989,6
5507,860
7962,559
8139,124
9238,631
12023,4
9145,1386
9626,479
7876,561
8140,466
10092,1613
8982,1126
9124,669
12024,1061
8080,156
12025,223
7904,523
7990,669
8139,363
7449,13
12026,49
12026,10
12026,8
6247,219
7896,5
8097,754
11996,100
6751,304
12026,509
8128,1126
8128,52
12027,1060
6767,669
12028,1088
12029,506
8097,254
10747,1445
11919,386
12000,12
9247,461
9170,1286
8004,976
8004,931
6824,1116
7900,364
5713,505
8176,1234
12030,231
12031,1587
8955,865
8284,634
8281,591
4535,1435
12032,976
4031,670
12033,88
8066,589
8515,1587
8144,620
8144,613
8144,736
11888,1587
12034,653
8060,33
6751,837
4451,1126
7149,1646
8352,29
8125,67
12035,1418
9273,11
7921,43
11643,1126
8309,14
8309,92
8139,5
11120,69
8110,1176
12035,89
7373,1181
2615,14
2615,92
12036,794
8060,1030
5263,92
7964,14
12037,553
11907,670
8063,1435
8179,43
7900,1332
8388,1195
12038,1445
12006,1025
8163,1242
8284,496
8328,1587
8152,124
8243,92
12039,98
8179,1186
8585,191
8002,303
8436,1289
5536,4
8272,766
8234,660
12040,6
12041,93
8585,329
7987,69
8301,634
8281,152
7833,865
8161,258
5511,5
12042,27
11999,38
12043,17
12044,573
11672,136
9157,218
7987,237
8502,30
8585,62
8486,114
8284,986
7737,50
8223,415
8243,13
6503,168
8335,1510
12045,150
12046,225
8671,1540
12047,215
7368,776
8296,1048
12048,1307
7885,3
7885,33
5812,1447
8354,62
10961,1682
7905,1266
12049,1126
8299,98
8585,27
8243,270
8459,855
8060,386
8427,161
12020,249
12050,10
12050,34
8806,27
8248,838
2971,18
5812,117
8346,1126
8620,126
12051,1126
12052,1445
12053,640
6498,478
8333,363
9289,1417
8361,223
11477,763
10687,551
8207,734
7987,435
12054,636
4032,1126
12055,18
8015,186
8477,10
7913,197
8280,251
12056,27
8089,523
8307,299
8207,195
10582,1210
9660,0
8480,506
12057,315
8284,447
8273,145
8472,804
8346,1116
8126,792
8353,61
11528,294
9170,241
7902,1183
8207,230
8374,931
7900,447
8270,5
7962,380
8353,882
8205,1623
8327,481
7922,47
7973,303
7658,352
1860,27
12046,1445
12058,1126
8082,61
12059,1307
8272,831
3283,1527
12060,505
8353,197
7885,549
2214,642
8380,419
8518,116
7913,9
12061,1589
8344,1537
8794,438
8063,364
12062,6
8442,1097
8917,976
7913,1266
8281,519
8281,1575
7759,92
8060,1640
12063,30
8477,7
12064,260
7846,731
12065,124
8427,126
9085,976
12066,343
12026,50
8270,1033
5700,551
7913,341
8434,54
4670,670
8399,110
8245,976
5383,1529
7913,21
8872,360
8377,640
9011,978
11880,708
8166,122
8166,1245
8015,228
7863,1082
12067,538
3454,1155
8388,1170
8147,194
7715,194
9029,814
8811,447
12068,92
12030,5
12069,50
12027,555
8549,934
7952,340
5166,76
6980,382
6726,89
8458,275
8298,1477
9336,152
8486,194
4644,33
8369,76
8431,22
12070,17
5242,1714
8449,571
12071,15
8084,13
7913,251
7761,20
12072,1012
12073,118
8176,95
8114,238
12074,1075
8483,1202
12073,102
8270,66
12075,1126
12070,76
9701,1236
8649,493
12076,633
8491,247
12077,254
8371,290
8270,226
12078,1552
8399,1541
9195,931
8500,754
5218,52
8245,1259
12038,1435
12079,163
12080,21
7824,10
12081,248
12082,27
8299,13
8986,218
8521,81
8424,734
9576,671
12083,52
9713,362
8491,736
5125,223
5125,251
12084,126
12085,6
9246,145
8131,187
8710,1121
12070,35
2403,280
12086,27
8389,1525
12050,16
8586,1618
9718,71
8374,836
8521,524
8960,66
7924,1104
12087,665
8010,169
5945,447
12088,180
8535,180
8816,1014
8276,27
9284,66
8389,343
12089,25
8301,364
7951,329
12090,139
11914,66
12004,1294
9124,136
8586,356
12091,28
8761,27
5542,879
11984,552
8526,670
8372,362
8417,931
5707,538
12053,344
8716,176
8023,973
12092,1127
8438,739
8387,132
8528,117
7870,1442
8284,1179
5794,33
12093,78
12094,386
8491,251
12095,124
8474,400
7885,51
7885,357
8270,401
8326,47
5247,561
2615,309
12096,1721
12097,223
9835,60
8531,5
8663,41
8275,15
8207,32
12098,92
9391,124
8460,1665
8346,245
8346,836
12039,993
10238,100
11859,1116
8389,388
6664,61
8487,158
8640,13
8603,1191
12099,9
11950,983
8528,158
8705,493
8502,1362
8445,1293
8387,1612
12100,89
5542,1345
8380,937
9336,585
4390,118
8401,91
6613,756
11950,845
12101,4
10333,886
8437,335
8705,94
11835,1058
10687,124
7922,174
8050,23
12102,7
1819,223
7763,849
12103,116
12104,376
7398,223
8590,832
8756,934
8627,493
6267,651
12105,116
12106,16
12107,76
8689,303
9095,262
8528,255
12108,298
3453,14
12109,37
12110,737
8756,472
12111,878
12112,142
8602,1086
8627,740
4535,372
8218,364
8700,181
12111,1126
9306,380
8491,386
8492,1009
8644,982
8797,54
8349,6
2225,1086
9162,27
12087,282
4892,1017
12113,54
11655,123
11891,1234
12111,1445
5407,153
11950,238
10502,522
8682,1101
12114,1229
8093,1607
8544,78
8644,737
2293,171
8353,541
9577,1667
3806,181
7564,5
12115,271
8528,479
8721,185
3682,98
8640,754
8196,1179
11776,831
8738,472
8696,362
8366,660
12114,324
8680,116
12116,1205
8389,1465
8871,209
6346,101
8900,616
12117,9
9236,1242
8259,449
4120,551
8620,6
8808,92
9519,850
9053,216
9053,254
10210,976
9317,364
8721,551
9725,146
7135,10
8586,933
12118,832
12119,875
8380,849
5131,126
8208,221
8701,1518
12120,6
12092,1618
8890,1121
7958,1616
8890,356
8380,114
8380,194
12092,931
11950,41
11950,729
2748,194
5896,19
9725,14
8979,112
1796,14
10065,1151
8777,832
8807,13
12121,386
12122,596
12123,92
8929,274
12065,983
11060,183
8471,185
8471,283
12124,92
8645,50
8839,737
8890,616
3006,3
9073,634
8067,373
8807,159
8380,551
8380,736
8728,216
11299,1170
10151,878
8484,50
12095,1090
12125,146
12126,1298
12127,254
8721,878
10385,12
8821,262
9857,27
8807,375
8971,1048
8929,1126
8131,7
8821,509
8452,336
8734,150
1819,573
8971,538
8834,66
12128,782
8837,669
9174,30
12036,1642
3196,280
9246,378
12129,1196
8790,5
12130,611
11097,494
11233,1553
8890,1612
8800,5
8873,7
9756,57
7737,25
8444,1171
8340,309
8873,290
8825,126
12131,629
8674,18
11422,525
11984,1109
12132,66
8930,837
8960,1461
8395,466
11725,590
9190,1126
9694,153
9441,280
7997,39
8760,287
8760,30
9048,1126
8579,1126
8773,33
9737,784
8721,859
4457,86
12133,115
11768,159
12134,1628
12135,1192
3775,181
8197,7
9970,1552
8376,1279
10210,737
11768,612
8971,97
12136,146
11647,1129
8910,1126
8296,472
8910,365
8344,509
5956,50
8890,392
8890,401
8910,547
3191,811
9579,792
9335,1445
2546,1286
7413,364
8588,10
12000,1228
12137,1445
4937,547
12138,364
9527,19
5542,5
9016,292
12115,364
6911,147
12139,1126
12140,1055
8885,666
12141,603
9499,129
8674,374
1988,260
8559,447
9538,701
12142,473
8207,496
12004,648
6691,117
7565,527
11426,92
11426,14
8668,280
8668,273
8442,880
8999,1506
9718,418
8890,955
12143,255
8090,47
5069,66
8126,401
8934,274
9016,1411
8629,47
8629,90
12144,400
8353,370
5433,90
9324,191
8543,1116
9210,545
8934,87
12145,1126
5768,245
8875,640
3821,117
8353,654
9043,12
5407,619
12146,720
9202,1513
8910,886
12147,1385
8064,1587
5700,47
5700,90
12148,460
8910,114
8094,1400
8521,949
9812,1445
8821,1642
8094,1646
12128,285
8850,1633
7708,60
9376,1094
12149,4
1785,116
12150,831
12151,91
12152,186
8716,640
9029,299
9012,15
3507,93
11696,455
9508,464
9158,1017
8353,335
10244,669
7380,93
8876,411
9353,93
8800,7
11907,93
1837,35
8352,1534
8599,1261
8721,315
12044,669
12153,494
12154,4
9376,369
8353,1086
8400,93
9046,27
6439,155
12155,1298
8967,1372
12156,93
12157,370
12158,1618
8015,860
9259,5
2589,1514
4855,93
12159,93
8986,744
12160,205
9088,669
8640,66
8554,604
5768,93
8424,362
8183,369
10568,116
9614,709
12161,948
8353,21
10244,93
9065,731
11528,30
12162,106
9172,422
8521,669
2879,136
12154,14
3206,1286
12084,1468
8805,93
12051,777
12163,180
12135,16
12164,85
5576,205
8974,1341
12137,731
8433,136
6267,669
9254,45
9141,544
12073,626
8764,136
11628,136
12165,661
8725,1478
1825,136
5125,753
9141,972
9141,936
4592,544
4592,709
4317,1257
3096,93
9830,93
1870,544
12166,733
10534,669
4568,731
1870,1513
12167,857
7527,694
3499,412
9141,106
9141,731
12168,1051
12169,106
3006,179
11413,362
12160,709
5297,669
9830,731
6987,731
10687,1520
8974,669
12129,93
12170,859
8839,982
3200,1478
8596,93
1819,136
7313,1478
8710,124
12171,479
9166,316
12144,76
3078,400
9099,859
8967,555
9713,88
9185,619
7086,142
7527,1136
9210,167
12087,3
8844,134
10571,41
7886,669
8353,346
8863,723
3977,54
8329,136
8487,180
12172,119
12129,976
9142,260
12173,882
11406,360
11406,83
12174,340
9185,370
9099,541
8064,836
8674,244
12175,93
8674,1352
11338,142
7710,93
9378,98
9106,132
2936,136
12176,412
12177,398
8957,114
9435,279
9435,509
8733,136
12178,360
8224,660
8770,907
8460,136
8800,1023
9199,1721
7338,25
6076,136
8593,1462
8144,1040
3639,782
3513,921
7962,195
11336,641
12179,135
12180,739
12172,5
8144,147
8738,34
12170,15
8144,1484
8915,25
6983,86
8738,899
12181,225
8123,403
12182,1051
9273,78
11894,4
7866,60
6286,63
9206,1613
9713,152
3479,105
12183,132
8545,238
9169,1629
10058,693
7973,195
9698,152
9698,186
9309,407
9077,93
4032,895
9172,4
9333,1009
8967,1052
8859,98
4957,115
6657,62
12184,505
9259,7
9185,251
9223,116
9148,32
10153,59
3806,1445
8144,509
4795,341
7366,146
10496,14
12178,83
2919,630
12185,167
2867,225
9210,920
9085,5
3210,5
8144,856
9293,1073
3817,11
5407,1159
7344,3
12186,370
9309,275
12187,5
10289,407
9314,1275
9119,92
12090,276
9146,340
8832,105
9064,1227
12188,18
8398,110
8398,579
8353,374
12189,92
11406,4
9068,1074
9242,670
10853,299
9199,92
9435,1646
8846,150
8444,1251
10244,136
12190,1283
8613,98
9162,93
5791,170
6008,190
9293,364
9523,1519
9437,85
9166,98
9523,917
8349,181
